"","num_cpan_modules","num_cpan_modules_handed_over"
"3398",1,1
"3399",1,1
"3400",1,1
"3401",NA,NA
"3402",2,1
"3403",NA,NA
"3404",4,1
"3405",1,1
"3406",NA,NA
"3407",NA,NA
"3408",1,1
"3409",1,1
"3410",1,1
"3411",1,1
"3412",1,1
"3413",1,1
"3414",1,1
"3415",1,1
"3416",1,1
"3417",1,1
"3418",1,1
"3419",1,1
"3420",1,NA
"3421",1,1
"3422",2,1
"3423",1,1
"3424",NA,NA
"3425",NA,NA
"3426",3,1
"3427",NA,NA
"3428",1,1
"3429",1,1
"3430",4,4
"3431",NA,NA
"3432",1,1
"3433",1,1
"3434",NA,NA
"3435",1,1
"3436",1,1
"3437",1,1
"3438",1,1
"3439",1,1
"3440",2,1
"3441",1,1
"3442",1,1
"3443",2,1
"3444",NA,NA
"3445",1,1
"3446",NA,NA
"3447",1,1
"3448",1,1
"3449",NA,NA
"3450",1,1
"3451",NA,NA
"3452",1,1
"3453",1,1
"3454",1,1
"3455",2,1
"3456",NA,NA
"3457",1,1
"3458",1,1
"3459",1,1
"3460",2,2
"3461",NA,NA
"3462",1,1
"3463",1,1
"3464",1,1
"3465",NA,NA
"3466",1,1
"3467",1,1
"3468",1,1
"3469",1,1
"3470",2,1
"3471",2,1
"3472",1,1
"3473",1,1
"3474",NA,NA
"3475",1,1
"3476",1,1
"3477",NA,NA
"3478",1,1
"3479",1,1
"3480",2,1
"3481",1,1
"3482",2,1
"3483",NA,NA
"3484",1,1
"3485",1,1
"3486",1,1
"3487",1,1
"3488",1,1
"3489",2,1
"3490",NA,NA
"3491",2,1
"3492",3,1
"3493",NA,NA
"3494",1,2
"3495",NA,NA
"3496",1,1
"3497",2,1
"3498",NA,NA
"3499",NA,NA
"3500",NA,NA
"3501",NA,NA
"3502",2,2
"3503",1,1
"3504",1,1
"3505",1,1
"3506",2,1
"3507",2,1
"3508",1,2
"3509",2,1
"3510",1,2
"3511",4,1
"3512",NA,NA
"3513",NA,NA
"3514",1,1
"3515",1,1
"3516",1,1
"3517",1,1
"3518",NA,NA
"3519",1,1
"3520",NA,NA
"3521",1,1
"3522",1,1
"3523",1,1
"3524",1,1
"3525",NA,NA
"3526",1,1
"3527",1,1
"3528",1,1
"3529",NA,NA
"3530",1,1
"3531",NA,NA
"3532",1,1
"3533",NA,NA
"3534",NA,NA
"3535",4,2
"3536",1,1
"3537",1,1
"3538",NA,NA
"3539",1,1
"3540",NA,NA
"3541",2,1
"3542",1,1
"3543",1,1
"3544",NA,NA
"3545",1,1
"3546",2,1
"3547",2,2
"3548",3,1
"3549",1,1
"3550",3,3
"3551",1,1
"3552",NA,NA
"3553",1,1
"3554",1,1
"3555",NA,NA
"3556",1,1
"3557",NA,NA
"3558",2,1
"3559",NA,NA
"3560",3,1
"3561",1,1
"3562",1,1
"3563",1,1
"3564",1,1
"3565",1,1
"3566",1,1
"3567",1,1
"3568",1,1
"3569",NA,NA
"3570",NA,NA
"3571",NA,NA
"3572",1,1
"3573",NA,NA
"3574",1,1
"3575",2,1
"3576",NA,NA
"3577",4,1
"3578",NA,NA
"3579",1,1
"3580",1,1
"3581",1,1
"3582",1,1
"3583",NA,NA
"3584",NA,NA
"3585",2,1
"3586",2,1
"3587",NA,NA
"3588",2,2
"3589",1,1
"3590",1,1
"3591",2,1
"3592",1,1
"3593",2,1
"3594",NA,NA
"3595",3,1
"3596",2,1
"3597",1,1
"3598",1,1
"3599",1,3
"3600",NA,NA
"3601",1,1
"3602",1,1
"3603",1,1
"3604",NA,NA
"3605",1,1
"3606",1,1
"3607",1,1
"3608",NA,NA
"3609",NA,NA
"3610",1,1
"3611",2,1
"3612",NA,NA
"3613",NA,NA
"3614",4,2
"3615",2,1
"3616",1,1
"3617",2,1
"3618",2,1
"3619",1,1
"3620",1,1
"3621",2,1
"3622",1,1
"3623",NA,NA
"3624",NA,NA
"3625",NA,NA
"3626",2,2
"3627",1,1
"3628",2,2
"3629",1,1
"3630",NA,NA
"3631",1,1
"3632",1,1
"3633",1,1
"3634",1,1
"3635",NA,NA
"3636",1,1
"3637",1,1
"3638",1,1
"3639",1,1
"3640",NA,NA
"3641",1,1
"3642",1,1
"3643",2,2
"3644",NA,NA
"3645",2,1
"3646",1,1
"3647",NA,NA
"3648",2,1
"3649",1,1
"3650",1,1
"3651",1,2
"3652",1,1
"3653",3,1
"3654",1,1
"3655",NA,NA
"3656",1,1
"3657",NA,NA
"3658",2,1
"3659",1,1
"3660",NA,NA
"3661",1,1
"3662",NA,NA
"3663",NA,NA
"3664",1,1
"3665",1,1
"3666",1,1
"3667",1,1
"3668",1,1
"3669",NA,NA
"3670",NA,NA
"3671",1,1
"3672",1,1
"3673",2,2
"3674",1,1
"3675",1,1
"3676",1,1
"3677",1,1
"3678",1,1
"3679",1,1
"3680",1,1
"3681",NA,NA
"3682",1,1
"3683",2,1
"3684",NA,NA
"3685",NA,NA
"3686",1,1
"3687",1,1
"3688",1,1
"3689",NA,NA
"3690",NA,NA
"3691",1,1
"3692",2,1
"3693",1,2
"3694",1,1
"3695",1,1
"3696",1,1
"3697",2,1
"3698",2,1
"3699",1,1
"3700",1,1
"3701",1,1
"3702",1,1
"3703",4,4
"3704",1,1
"3705",NA,NA
"3706",1,1
"3707",1,1
"3708",1,1
"3709",NA,NA
"3710",2,1
"3711",1,1
"3712",NA,NA
"3713",1,1
"3714",1,1
"3715",1,1
"3716",1,1
"3717",1,1
"3718",NA,NA
"3719",NA,NA
"3720",1,1
"3721",NA,NA
"3722",1,1
"3723",2,1
"3724",1,1
"3725",1,1
"3726",2,1
"3727",NA,NA
"3728",1,1
"3729",3,1
"3730",1,1
"3731",1,1
"3732",1,1
"3733",3,1
"3734",1,1
"3735",1,1
"3736",NA,NA
"3737",NA,NA
"3738",1,1
"3739",1,1
"3740",NA,NA
"3741",1,1
"3742",1,1
"3743",1,1
"3744",1,1
"3745",NA,NA
"3746",1,1
"3747",3,2
"3748",1,1
"3749",1,1
"3750",1,1
"3751",2,2
"3752",4,4
"3753",1,1
"3754",1,2
"3755",NA,NA
"3756",1,1
"3757",1,1
"3758",1,1
"3759",1,1
"3760",NA,NA
"3761",1,1
"3762",1,1
"3763",NA,NA
"3764",1,1
"3765",1,1
"3766",1,1
"3767",NA,NA
"3768",NA,NA
"3769",1,1
"3770",NA,NA
"3771",2,1
"3772",1,1
"3773",1,1
"3774",1,1
"3775",1,1
"3776",NA,NA
"3777",2,1
"3778",1,1
"3779",1,1
"3780",1,1
"3781",1,2
"3782",NA,NA
"3783",1,1
"3784",NA,NA
"3785",2,1
"3786",1,1
"3787",1,1
"3788",2,1
"3789",1,1
"3790",1,1
"3791",1,1
"3792",1,1
"3793",1,1
"3794",1,1
"3795",2,1
"3796",NA,NA
"3797",NA,NA
"3798",1,1
"3799",1,1
"3800",1,1
"3801",NA,NA
"3802",1,1
"3803",NA,NA
"3804",NA,NA
"3805",1,1
"3806",1,1
"3807",4,1
"3808",1,1
"3809",1,1
"3810",1,1
"3811",NA,NA
"3812",2,1
"3813",NA,NA
"3814",2,1
"3815",NA,NA
"3816",1,1
"3817",2,1
"3818",1,1
"3819",NA,NA
"3820",NA,NA
"3821",1,1
"3822",1,1
"3823",1,1
"3824",2,1
"3825",NA,NA
"3826",2,1
"3827",2,1
"3828",1,1
"3829",1,1
"3830",1,1
"3831",1,1
"3832",NA,NA
"3833",NA,NA
"3834",3,1
"3835",1,1
"3836",1,1
"3837",1,1
"3838",NA,NA
"3839",1,1
"3840",1,1
"3841",1,1
"3842",1,1
"3843",1,1
"3844",1,1
"3845",1,1
"3846",NA,NA
"3847",NA,NA
"3848",1,1
"3849",2,1
"3850",1,1
"3851",1,1
"3852",NA,3
"3853",1,1
"3854",1,1
"3855",4,2
"3856",1,1
"3857",2,2
"3858",1,1
"3859",1,1
"3860",1,1
"3861",NA,NA
"3862",1,1
"3863",NA,NA
"3864",2,1
"3865",NA,NA
"3866",1,1
"3867",1,1
"3868",1,1
"3869",1,1
"3870",1,1
"3871",NA,NA
"3872",1,1
"3873",2,1
"3874",1,1
"3875",1,1
"3876",1,1
"3877",1,1
"3878",1,1
"3879",NA,NA
"3880",1,1
"3881",2,2
"3882",2,1
"3883",NA,NA
"3884",1,1
"3885",NA,NA
"3886",1,1
"3887",1,1
"3888",NA,NA
"3889",1,1
"3890",2,1
"3891",1,1
"3892",NA,NA
"3893",1,1
"3894",2,1
"3895",NA,NA
"3896",2,1
"3897",1,1
"3898",1,1
"3899",NA,NA
"3900",1,2
"3901",1,1
"3902",NA,NA
"3903",1,1
"3904",NA,NA
"3905",NA,NA
"3906",1,1
"3907",NA,NA
"3908",2,1
"3909",1,1
"3910",NA,NA
"3911",1,1
"3912",1,1
"3913",1,1
"3914",1,1
"3915",1,1
"3916",3,2
"3917",NA,NA
"3918",1,1
"3919",1,NA
"3920",1,1
"3921",1,1
"3922",3,1
"3923",1,1
"3924",1,1
"3925",1,1
"3926",2,1
"3927",1,1
"3928",1,1
"3929",NA,NA
"3930",1,1
"3931",1,1
"3932",1,1
"3933",NA,NA
"3934",1,1
"3935",NA,NA
"3936",3,1
"3937",1,1
"3938",1,1
"3939",1,1
"3940",3,2
"3941",NA,NA
"3942",1,1
"3943",1,1
"3944",1,1
"3945",1,3
"3946",NA,NA
"3947",NA,NA
"3948",NA,NA
"3949",1,1
"3950",NA,NA
"3951",1,1
"3952",1,1
"3953",NA,NA
"3954",1,1
"3955",NA,NA
"3956",3,1
"3957",1,1
"3958",4,1
"3959",NA,NA
"3960",NA,NA
"3961",1,1
"3962",1,1
"3963",1,1
"3964",1,1
"3965",2,NA
"3966",1,1
"3967",1,1
"3968",NA,NA
"3969",1,1
"3970",1,1
"3971",1,1
"3972",1,1
"3973",1,1
"3974",1,1
"3975",3,2
"3976",1,1
"3977",1,1
"3978",2,1
"3979",1,1
"3980",1,1
"3981",1,1
"3982",1,1
"3983",NA,NA
"3984",1,1
"3985",NA,NA
"3986",1,1
"3987",NA,NA
"3988",NA,NA
"3989",2,2
"3990",3,1
"3991",2,1
"3992",2,1
"3993",NA,NA
"3994",1,2
"3995",3,2
"3996",NA,NA
"3997",1,1
"3998",1,1
"3999",2,1
"4000",1,1
"4001",NA,NA
"4002",2,2
"4003",NA,NA
"4004",1,1
"4005",1,1
"4006",NA,NA
"4007",1,1
"4008",1,1
"4009",1,1
"4010",1,1
"4011",4,2
"4012",NA,NA
"4013",1,1
"4014",1,1
"4015",1,1
"4016",1,1
"4017",2,1
"4018",1,1
"4019",1,1
"4020",1,1
"4021",1,1
"4022",NA,NA
"4023",1,1
"4024",1,1
"4025",1,1
"4026",1,1
"4027",1,1
"4028",1,1
"4029",NA,NA
"4030",1,1
"4031",NA,NA
"4032",2,1
"4033",NA,NA
"4034",NA,NA
"4035",1,1
"4036",1,1
"4037",1,1
"4038",4,1
"4039",1,1
"4040",NA,NA
"4041",1,1
"4042",1,1
"4043",1,1
"4044",1,1
"4045",2,1
"4046",1,1
"4047",1,1
"4048",1,1
"4049",1,1
"4050",2,1
"4051",1,1
"4052",2,1
"4053",1,1
"4054",1,1
"4055",1,1
"4056",1,1
"4057",1,1
"4058",1,1
"4059",1,1
"4060",1,1
"4061",NA,NA
"4062",3,1
"4063",NA,NA
"4064",2,1
"4065",1,1
"4066",2,1
"4067",1,1
"4068",1,4
"4069",1,1
"4070",1,1
"4071",NA,NA
"4072",1,1
"4073",1,1
"4074",1,1
"4075",1,1
"4076",NA,NA
"4077",1,1
"4078",NA,NA
"4079",1,1
"4080",4,1
"4081",1,1
"4082",3,1
"4083",1,1
"4084",1,1
"4085",1,1
"4086",NA,NA
"4087",NA,NA
"4088",1,1
"4089",1,1
"4090",1,1
"4091",1,1
"4092",NA,NA
"4093",1,1
"4094",1,1
"4095",2,1
"4096",1,1
"4097",1,1
"4098",1,2
"4099",3,1
"4100",1,1
"4101",1,1
"4102",1,1
"4103",1,1
"4104",1,1
"4105",2,1
"4106",NA,NA
"4107",NA,NA
"4108",2,1
"4109",2,1
"4110",1,1
"4111",1,1
"4112",2,2
"4113",1,NA
"4114",1,1
"4115",1,1
"4116",1,1
"4117",1,1
"4118",1,1
"4119",1,1
"4120",1,1
"4121",1,1
"4122",1,1
"4123",1,1
"4124",1,1
"4125",1,1
"4126",1,1
"4127",1,1
"4128",1,3
"4129",1,1
"4130",1,1
"4131",1,1
"4132",1,1
"4133",1,1
"4134",3,1
"4135",1,1
"4136",NA,NA
"4137",1,1
"4138",1,1
"4139",NA,NA
"4140",1,1
"4141",NA,NA
"4142",1,1
"4143",1,1
"4144",1,1
"4145",NA,NA
"4146",4,1
"4147",2,1
"4148",1,1
"4149",2,1
"4150",NA,NA
"4151",NA,NA
"4152",1,1
"4153",1,1
"4154",NA,NA
"4155",1,1
"4156",3,1
"4157",1,1
"4158",NA,NA
"4159",1,1
"4160",1,1
"4161",1,1
"4162",1,1
"4163",2,1
"4164",1,1
"4165",1,1
"4166",1,1
"4167",1,1
"4168",1,1
"4169",1,1
"4170",1,1
"4171",2,1
"4172",2,1
"4173",1,1
"4174",1,1
"4175",1,1
"4176",NA,NA
"4177",NA,NA
"4178",2,1
"4179",2,2
"4180",1,1
"4181",NA,NA
"4182",1,1
"4183",1,1
"4184",NA,NA
"4185",1,1
"4186",NA,NA
"4187",1,1
"4188",1,1
"4189",2,1
"4190",1,1
"4191",1,1
"4192",NA,NA
"4193",1,1
"4194",1,1
"4195",1,1
"4196",1,1
"4197",1,1
"4198",1,1
"4199",1,1
"4200",2,1
"4201",1,1
"4202",2,1
"4203",2,1
"4204",3,2
"4205",2,1
"4206",1,1
"4207",2,2
"4208",1,1
"4209",1,1
"4210",2,1
"4211",NA,NA
"4212",1,1
"4213",NA,NA
"4214",1,1
"4215",1,1
"4216",NA,NA
"4217",1,1
"4218",2,2
"4219",NA,NA
"4220",1,1
"4221",1,1
"4222",1,1
"4223",1,1
"4224",1,1
"4225",1,1
"4226",NA,NA
"4227",2,1
"4228",1,1
"4229",2,1
"4230",NA,NA
"4231",NA,NA
"4232",1,1
"4233",1,1
"4234",1,1
"4235",NA,NA
"4236",NA,NA
"4237",1,1
"4238",2,4
"4239",2,1
"4240",1,1
"4241",1,1
"4242",1,1
"4243",1,NA
"4244",1,1
"4245",2,2
"4246",1,1
"4247",1,1
"4248",1,1
"4249",1,2
"4250",3,2
"4251",1,1
"4252",NA,NA
"4253",1,1
"4254",2,1
"4255",NA,NA
"4256",NA,NA
"4257",1,1
"4258",1,1
"4259",1,1
"4260",2,1
"4261",NA,NA
"4262",NA,NA
"4263",3,1
"4264",NA,NA
"4265",NA,NA
"4266",1,1
"4267",NA,NA
"4268",1,1
"4269",NA,NA
"4270",2,1
"4271",NA,NA
"4272",NA,NA
"4273",1,1
"4274",1,1
"4275",1,1
"4276",NA,NA
"4277",1,NA
"4278",1,1
"4279",NA,NA
"4280",NA,NA
"4281",1,1
"4282",1,1
"4283",1,1
"4284",NA,NA
"4285",1,1
"4286",NA,NA
"4287",NA,NA
"4288",1,1
"4289",1,1
"4290",1,1
"4291",1,1
"4292",1,1
"4293",NA,NA
"4294",1,1
"4295",1,1
"4296",1,1
"4297",2,1
"4298",2,2
"4299",1,1
"4300",1,1
"4301",3,1
"4302",3,3
"4303",2,1
"4304",1,1
"4305",3,1
"4306",NA,NA
"4307",NA,NA
"4308",1,1
"4309",1,1
"4310",NA,NA
"4311",NA,NA
"4312",1,1
"4313",1,1
"4314",2,1
"4315",NA,NA
"4316",NA,NA
"4317",1,1
"4318",1,1
"4319",NA,NA
"4320",1,1
"4321",1,1
"4322",1,1
"4323",1,1
"4324",NA,NA
"4325",1,1
"4326",1,1
"4327",1,1
"4328",1,1
"4329",1,1
"4330",NA,NA
"4331",1,2
"4332",NA,NA
"4333",NA,NA
"4334",1,1
"4335",1,1
"4336",1,1
"4337",1,1
"4338",NA,NA
"4339",1,1
"4340",NA,NA
"4341",1,1
"4342",1,1
"4343",1,1
"4344",1,1
"4345",2,1
"4346",NA,NA
"4347",2,1
"4348",1,1
"4349",1,1
"4350",1,1
"4351",2,1
"4352",NA,NA
"4353",1,1
"4354",NA,NA
"4355",1,1
"4356",1,1
"4357",NA,NA
"4358",1,1
"4359",1,1
"4360",NA,NA
"4361",1,NA
"4362",1,1
"4363",NA,NA
"4364",1,2
"4365",1,1
"4366",1,1
"4367",1,2
"4368",1,2
"4369",NA,NA
"4370",1,1
"4371",1,1
"4372",1,1
"4373",1,1
"4374",2,2
"4375",1,1
"4376",1,1
"4377",1,1
"4378",1,1
"4379",1,1
"4380",NA,NA
"4381",1,1
"4382",3,2
"4383",NA,NA
"4384",1,1
"4385",1,1
"4386",1,NA
"4387",1,1
"4388",NA,NA
"4389",NA,NA
"4390",NA,NA
"4391",1,1
"4392",1,1
"4393",1,1
"4394",NA,NA
"4395",NA,NA
"4396",1,1
"4397",1,1
"4398",1,2
"4399",1,1
"4400",1,4
"4401",2,1
"4402",1,1
"4403",1,1
"4404",1,1
"4405",1,1
"4406",1,1
"4407",1,1
"4408",1,1
"4409",1,2
"4410",1,1
"4411",1,1
"4412",1,1
"4413",NA,NA
"4414",NA,NA
"4415",1,1
"4416",1,1
"4417",1,1
"4418",1,1
"4419",1,1
"4420",1,1
"4421",1,1
"4422",3,1
"4423",1,1
"4424",NA,NA
"4425",NA,NA
"4426",1,2
"4427",1,1
"4428",1,1
"4429",NA,NA
"4430",3,NA
"4431",1,1
"4432",NA,NA
"4433",1,1
"4434",1,1
"4435",4,2
"4436",1,1
"4437",2,2
"4438",NA,NA
"4439",1,1
"4440",1,1
"4441",2,1
"4442",1,1
"4443",1,1
"4444",1,1
"4445",1,1
"4446",NA,NA
"4447",1,1
"4448",1,1
"4449",1,2
"4450",2,1
"4451",NA,NA
"4452",3,2
"4453",NA,NA
"4454",NA,NA
"4455",1,1
"4456",NA,NA
"4457",1,1
"4458",1,1
"4459",NA,NA
"4460",1,1
"4461",1,1
"4462",1,1
"4463",2,1
"4464",1,1
"4465",NA,NA
"4466",1,1
"4467",1,1
"4468",1,1
"4469",NA,NA
"4470",2,1
"4471",1,1
"4472",NA,NA
"4473",NA,NA
"4474",1,1
"4475",1,1
"4476",2,1
"4477",1,1
"4478",1,1
"4479",1,1
"4480",1,1
"4481",3,3
"4482",2,1
"4483",1,1
"4484",1,1
"4485",1,1
"4486",1,1
"4487",1,1
"4488",1,1
"4489",1,1
"4490",1,1
"4491",NA,NA
"4492",1,1
"4493",NA,NA
"4494",1,1
"4495",NA,NA
"4496",NA,NA
"4497",2,1
"4498",1,1
"4499",NA,NA
"4500",NA,NA
"4501",NA,NA
"4502",2,1
"4503",NA,NA
"4504",1,1
"4505",1,1
"4506",1,1
"4507",1,1
"4508",NA,NA
"4509",1,1
"4510",NA,NA
"4511",1,1
"4512",NA,NA
"4513",3,1
"4514",NA,NA
"4515",NA,NA
"4516",1,1
"4517",1,1
"4518",NA,NA
"4519",NA,NA
"4520",1,1
"4521",1,NA
"4522",2,2
"4523",2,1
"4524",1,1
"4525",NA,NA
"4526",NA,NA
"4527",4,2
"4528",1,1
"4529",1,1
"4530",2,1
"4531",1,1
"4532",NA,NA
"4533",1,1
"4534",1,1
"4535",1,1
"4536",NA,NA
"4537",1,1
"4538",3,1
"4539",NA,NA
"4540",3,1
"4541",1,1
"4542",3,2
"4543",1,1
"4544",1,1
"4545",1,1
"4546",NA,NA
"4547",NA,NA
"4548",NA,NA
"4549",1,1
"4550",NA,NA
"4551",2,1
"4552",NA,NA
"4553",1,NA
"4554",4,4
"4555",1,1
"4556",1,1
"4557",1,1
"4558",1,1
"4559",NA,NA
"4560",1,1
"4561",3,1
"4562",2,1
"4563",NA,NA
"4564",1,1
"4565",1,1
"4566",1,1
"4567",1,1
"4568",NA,NA
"4569",1,1
"4570",1,1
"4571",1,1
"4572",1,1
"4573",3,1
"4574",NA,NA
"4575",1,1
"4576",NA,NA
"4577",1,1
"4578",1,1
"4579",3,1
"4580",2,1
"4581",1,1
"4582",2,1
"4583",2,1
"4584",NA,NA
"4585",NA,NA
"4586",NA,NA
"4587",NA,NA
"4588",1,1
"4589",1,1
"4590",1,1
"4591",1,1
"4592",4,1
"4593",NA,NA
"4594",NA,NA
"4595",1,1
"4596",1,1
"4597",2,1
"4598",1,1
"4599",1,1
"4600",1,1
"4601",NA,NA
"4602",1,1
"4603",1,1
"4604",1,1
"4605",2,1
"4606",1,1
"4607",2,2
"4608",1,1
"4609",2,3
"4610",3,1
"4611",1,1
"4612",NA,NA
"4613",1,1
"4614",1,1
"4615",NA,NA
"4616",NA,NA
"4617",1,1
"4618",1,1
"4619",1,1
"4620",NA,NA
"4621",NA,NA
"4622",1,1
"4623",NA,NA
"4624",1,1
"4625",1,1
"4626",1,1
"4627",1,1
"4628",1,1
"4629",1,1
"4630",1,1
"4631",NA,NA
"4632",4,4
"4633",1,1
"4634",1,1
"4635",NA,NA
"4636",1,1
"4637",NA,NA
"4638",1,1
"4639",1,1
"4640",1,1
"4641",NA,NA
"4642",1,1
"4643",2,1
"4644",NA,NA
"4645",2,1
"4646",1,1
"4647",NA,NA
"4648",NA,NA
"4649",2,1
"4650",1,1
"4651",NA,NA
"4652",1,1
"4653",1,1
"4654",1,1
"4655",1,1
"4656",1,1
"4657",1,1
"4658",1,1
"4659",1,1
"4660",1,1
"4661",1,1
"4662",1,1
"4663",NA,NA
"4664",1,1
"4665",NA,NA
"4666",1,1
"4667",1,1
"4668",NA,NA
"4669",NA,NA
"4670",1,1
"4671",1,1
"4672",1,1
"4673",1,1
"4674",NA,NA
"4675",NA,NA
"4676",1,1
"4677",1,1
"4678",1,1
"4679",1,1
"4680",1,1
"4681",NA,NA
"4682",3,1
"4683",1,1
"4684",1,1
"4685",1,1
"4686",1,1
"4687",NA,NA
"4688",1,1
"4689",1,1
"4690",NA,NA
"4691",1,1
"4692",2,1
"4693",1,1
"4694",NA,NA
"4695",1,1
"4696",1,1
"4697",1,1
"4698",2,1
"4699",1,1
"4700",NA,NA
"4701",1,1
"4702",1,1
"4703",NA,NA
"4704",NA,NA
"4705",1,1
"4706",1,1
"4707",3,1
"4708",NA,NA
"4709",NA,NA
"4710",1,1
"4711",1,3
"4712",1,1
"4713",1,1
"4714",1,1
"4715",1,2
"4716",1,1
"4717",1,1
"4718",1,1
"4719",1,1
"4720",1,1
"4721",2,1
"4722",1,1
"4723",NA,NA
"4724",1,1
"4725",NA,NA
"4726",NA,NA
"4727",1,1
"4728",NA,NA
"4729",NA,NA
"4730",NA,NA
"4731",1,1
"4732",1,1
"4733",1,1
"4734",1,1
"4735",2,1
"4736",2,2
"4737",2,1
"4738",1,1
"4739",NA,NA
"4740",NA,NA
"4741",1,1
"4742",1,2
"4743",1,1
"4744",1,1
"4745",1,1
"4746",1,1
"4747",1,1
"4748",1,1
"4749",2,4
"4750",1,1
"4751",1,1
"4752",2,1
"4753",1,1
"4754",2,1
"4755",1,1
"4756",1,1
"4757",NA,NA
"4758",1,1
"4759",3,2
"4760",NA,NA
"4761",1,1
"4762",NA,NA
"4763",1,1
"4764",1,1
"4765",1,1
"4766",NA,NA
"4767",1,1
"4768",1,1
"4769",2,1
"4770",1,1
"4771",1,1
"4772",NA,NA
"4773",NA,NA
"4774",NA,NA
"4775",3,2
"4776",1,1
"4777",2,1
"4778",NA,NA
"4779",1,1
"4780",NA,NA
"4781",1,1
"4782",1,1
"4783",2,2
"4784",NA,NA
"4785",2,1
"4786",1,1
"4787",NA,NA
"4788",1,1
"4789",1,1
"4790",1,1
"4791",2,1
"4792",1,1
"4793",1,1
"4794",1,1
"4795",1,1
"4796",1,1
"4797",1,1
"4798",1,2
"4799",NA,NA
"4800",1,1
"4801",1,1
"4802",NA,NA
"4803",2,1
"4804",NA,NA
"4805",1,1
"4806",1,1
"4807",NA,NA
"4808",1,1
"4809",NA,NA
"4810",1,1
"4811",1,1
"4812",NA,NA
"4813",1,1
"4814",NA,NA
"4815",1,1
"4816",1,1
"4817",1,1
"4818",NA,NA
"4819",2,1
"4820",1,1
"4821",NA,1
"4822",1,1
"4823",1,1
"4824",NA,NA
"4825",1,1
"4826",NA,NA
"4827",1,1
"4828",1,1
"4829",NA,NA
"4830",1,1
"4831",2,1
"4832",1,1
"4833",1,1
"4834",1,1
"4835",NA,NA
"4836",2,1
"4837",1,1
"4838",1,1
"4839",1,1
"4840",1,1
"4841",1,1
"4842",1,1
"4843",1,1
"4844",NA,NA
"4845",NA,NA
